1. Josh Allen,BUF,1,33,46,312,2,0,14,57,1,35.3,35.3
 2. Russell Wilson,SEA,1,31,35,322,4,0,3,29,0,35,35
 3. Aaron Rodgers,GB,1,32,44,364,4,0,1,2,0,34.4,34.4
 4. Kyler Murray,ARI,1,26,40,230,1,1,13,91,1,30.6,30.6
 5. Matt Ryan,ATL,1,37,54,450,2,1,1,-1,0,30.4,30.4
 6. Lamar Jackson,BAL,1,20,25,275,3,0,7,45,0,30.3,30.3
 7. Cam Newton,NE,1,15,19,155,0,0,15,75,2,27.3,27.3
 8. Tom Brady,TB,1,23,36,239,2,2,3,9,1,26.9,26.9
 9. Mitchell Trubisky,CHI,1,20,36,242,3,0,3,26,0,26.7,26.7
 10. Deshaun Watson,HOU,1,20,32,253,1,1,6,27,1,25.4,25.4
 11. Kirk Cousins,MIN,1,19,25,259,2,1,4,34,0,24.4,24.4
 12. Ben Roethlisberger,PIT,1,21,32,229,3,0,3,9,0,24.4,24.4
 13. Daniel Jones,NYG,1,26,41,279,2,2,4,22,0,24.2,24.2
 14. Patrick Mahomes,KC,1,24,32,211,3,0,0,0,0,22.6,22.6
 15. Gardner Minshew,JAC,1,19,20,173,3,0,5,19,0,22.6,22.6
 16. Philip Rivers,IND,1,36,46,363,1,2,1,3,0,22.5,22.5
 17. Jimmy Garoppolo,SF,1,19,33,259,2,0,1,9,0,21.9,21.9
 18. Ryan Tannehill,TEN,1,29,43,249,2,0,3,14,0,21.9,21.9
 19. Carson Wentz,PHI,1,24,42,270,2,2,1,2,0,21.7,21.7
 20. Matthew Stafford,DET,1,24,42,297,1,1,5,23,0,21.2,21.2
1. Dak Prescott,DAL,1,34,47,450,1,0,5,18,3,46.3,46.3
 2. Cam Newton,NE,1,30,44,397,1,1,11,47,2,40.6,40.6
 3. Josh Allen,BUF,1,24,35,415,4,0,4,19,0,38.7,38.7
 4. Russell Wilson,SEA,1,21,28,288,5,1,5,39,0,38.3,38.3
 5. Kyler Murray,ARI,1,26,38,286,1,1,8,67,2,37,37
 6. Matt Ryan,ATL,1,24,36,273,4,0,4,16,0,31.3,31.3
 7. Gardner Minshew,JAC,1,30,45,339,3,2,4,19,0,30.9,30.9
 8. Joe Burrow,CIN,1,37,61,316,3,0,7,19,0,29.7,29.7
 9. Ryan Tannehill,TEN,1,18,24,239,4,0,4,12,0,29.2,29.2
 10. Patrick Mahomes,KC,1,27,47,302,2,0,6,54,0,28.5,28.5
 11. Justin Herbert,LAC,1,22,33,311,1,1,4,18,1,27.4,27.4
 12. Jared Goff,LAR,1,20,27,267,3,0,7,13,0,26.7,26.7
 13. Derek Carr,LV,1,28,38,284,3,0,3,3,0,26.5,26.5
 14. Ryan Fitzpatrick,MIA,1,31,47,328,2,0,3,12,0,25.6,25.6
 15. Ben Roethlisberger,PIT,1,29,41,311,2,1,3,-2,0,23.4,23.4
 16. Jeff Driskel,DEN,1,18,34,256,2,1,2,5,0,21.3,21.3
 17. Aaron Rodgers,GB,1,18,30,240,2,0,2,12,0,21.2,21.2
 18. Matthew Stafford,DET,1,20,33,244,2,1,1,4,0,20.6,20.6
 19. Drew Brees,NO,1,26,38,312,1,1,0,0,0,19.6,19.6
 20. Lamar Jackson,BAL,1,18,24,204,1,0,16,54,0,19.6,19.6
1. Patrick Mahomes,KC,1,31,42,385,4,0,4,26,1,43.9,43.9
 2. Josh Allen,BUF,1,24,33,311,4,1,4,8,1,38.4,38.4
 3. Dak Prescott,DAL,1,37,57,472,3,2,6,26,0,38.2,38.2
 4. Russell Wilson,SEA,1,27,40,315,5,0,6,22,0,38,38
 5. Jared Goff,LAR,1,23,32,321,2,1,2,4,1,30.5,30.5
 6. Kyler Murray,ARI,1,23,35,270,2,3,5,29,1,30.4,30.4
 7. Carson Wentz,PHI,1,29,47,225,1,2,9,65,1,27.8,27.8
 8. Aaron Rodgers,GB,1,21,32,283,3,0,2,12,0,27.4,27.4
 9. Tom Brady,TB,1,25,38,297,3,0,5,0,0,26.9,26.9
 10. Drew Brees,NO,1,29,36,288,3,0,0,0,0,26.4,26.4
 11. Kirk Cousins,MIN,1,16,27,251,3,2,2,14,0,26,26
 12. Ryan Fitzpatrick,MIA,1,18,20,160,2,0,7,38,1,25.8,25.8
 13. Joe Burrow,CIN,1,31,44,312,2,0,1,-1,0,23.5,23.5
 14. Derek Carr,LV,1,24,32,261,2,0,2,10,0,22.1,22.1
 15. Justin Herbert,LAC,1,35,49,330,1,1,3,15,0,22,22
 16. Deshaun Watson,HOU,1,19,27,264,2,1,1,5,0,21.7,21.7
 17. Matthew Stafford,DET,1,22,31,270,2,0,1,-3,0,21.2,21.2
 18. Nick Mullens,SF,1,25,36,343,1,0,4,0,0,21.2,21.2
 19. Nick Foles,CHI,1,16,29,188,3,1,3,-3,0,21.1,21.1
 20. Ben Roethlisberger,PIT,1,23,36,237,2,0,5,-3,0,19.6,19.6
1. Dak Prescott,DAL,1,41,58,502,4,1,2,12,0,42.3,42.3
 2. Tom Brady,TB,1,30,46,369,5,1,3,-3,0,38.2,38.2
 3. Aaron Rodgers,GB,1,27,33,327,4,0,1,5,0,32.9,32.9
 4. Teddy Bridgewater,CAR,1,26,37,276,2,1,6,32,1,31,31
 5. Lamar Jackson,BAL,1,14,21,193,2,1,7,53,1,29,29
 6. Josh Allen,BUF,1,24,34,288,2,0,3,-1,1,28.3,28.3
 7. Justin Herbert,LAC,1,20,25,290,3,1,5,14,0,27.9,27.9
 8. Russell Wilson,SEA,1,24,34,360,2,1,4,5,0,26.5,26.5
 9. Ryan Fitzpatrick,MIA,1,29,45,315,0,2,6,47,1,26.5,26.5
 10. Gardner Minshew,JAC,1,27,40,351,2,1,2,9,0,26.5,26.5
 11. Kyler Murray,ARI,1,24,31,133,3,0,6,78,0,26.5,26.5
 12. Sam Darnold,NYJ,1,23,42,230,0,0,6,84,1,25.9,25.9
 13. Derek Carr,LV,1,32,44,311,2,0,4,20,0,25.6,25.6
 14. Matthew Stafford,DET,1,17,31,206,3,1,3,21,0,24.4,24.4
 15. Deshaun Watson,HOU,1,20,33,300,2,0,5,9,0,23.9,23.9
 16. Carson Wentz,PHI,1,18,28,193,1,1,7,37,1,23.4,23.4
 17. Patrick Mahomes,KC,1,19,29,236,2,0,8,28,0,22.6,22.6
 18. Dwayne Haskins,WAS,1,32,45,314,0,0,3,3,1,22,22
 19. Joe Burrow,CIN,1,25,36,300,1,1,4,11,0,20.1,20.1
 20. Drew Brees,NO,1,19,25,246,2,1,3,-3,0,20,20
 1. Patrick Mahomes,KC,1,22,43,340,2,1,6,21,1,33.1,33.1
 2. Deshaun Watson,HOU,1,25,35,359,3,2,2,25,0,32.5,32.5
 3. Kyler Murray,ARI,1,27,37,380,1,1,9,31,1,32.1,32.1
 4. Ryan Tannehill,TEN,1,21,28,195,3,0,4,42,1,32,32
 5. Ryan Fitzpatrick,MIA,1,22,28,350,3,0,3,16,0,31.1,31.1
 6. Justin Herbert,LAC,1,20,34,264,4,0,4,8,0,30,30
 7. Derek Carr,LV,1,22,31,347,3,1,4,1,0,29.5,29.5
 8. Jared Goff,LAR,1,21,30,309,2,1,3,0,1,29.5,29.5
 9. Russell Wilson,SEA,1,20,32,217,3,1,5,58,0,28.7,28.7
 10. Drew Brees,NO,1,33,47,325,1,1,1,1,1,26.4,26.4
 11. Gardner Minshew,JAC,1,31,49,301,2,0,4,18,0,24.9,24.9
 12. Teddy Bridgewater,CAR,1,27,37,313,2,0,3,3,0,24,24
 13. Ben Roethlisberger,PIT,1,27,34,239,3,0,2,-2,0,23.8,23.8
 14. Josh Allen,BUF,1,26,41,263,2,2,4,18,0,23,23
 15. Baker Mayfield,CLE,1,21,37,247,2,2,2,17,0,22.1,22.1
 16. Carson Wentz,PHI,1,20,35,258,2,2,4,11,0,22,22
 17. Kirk Cousins,MIN,1,27,39,249,2,1,1,2,0,20.7,20.7
 18. Lamar Jackson,BAL,1,19,37,180,2,1,2,3,0,17.3,17.3
 19. Tom Brady,TB,1,25,41,253,1,0,3,0,0,16.7,16.7
 20. Nick Foles,CHI,1,30,42,243,1,1,1,-1,0,16.1,16.1
1. Matt Ryan,ATL,1,30,40,371,4,0,4,8,0,35.4,35.4
 2. Deshaun Watson,HOU,1,28,37,335,4,0,4,26,0,35.4,35.4
 3. Ryan Tannehill,TEN,1,30,41,364,4,1,0,0,0,34.2,34.2
 4. Kyler Murray,ARI,1,9,24,188,2,0,10,74,1,30.8,30.8
 5. Philip Rivers,IND,1,29,44,371,3,1,1,-1,0,30.5,30.5
 6. Lamar Jackson,BAL,1,16,27,186,1,0,9,108,1,30.1,30.1
 7. Carson Wentz,PHI,1,21,40,213,2,0,5,49,1,29.6,29.6
 8. Kirk Cousins,MIN,1,24,36,343,3,3,0,0,0,29.2,29.2
 9. Jimmy Garoppolo,SF,1,23,33,268,3,0,4,8,0,26.2,26.2
 10. Gardner Minshew,JAC,1,25,44,243,1,1,3,14,1,23.6,23.6
 11. Patrick Mahomes,KC,1,21,26,225,2,0,10,36,0,22.9,22.9
 12. Kyle Allen,WAS,1,31,42,280,2,1,2,8,0,22.8,22.8
 13. Ryan Fitzpatrick,MIA,1,18,27,191,3,2,1,4,0,22,22
 14. Joe Burrow,CIN,1,25,39,313,0,1,3,2,1,21.9,21.9
 15. Cam Newton,NE,1,17,25,157,0,2,10,76,1,21.5,21.5
 16. Nick Foles,CHI,1,23,39,198,1,1,5,4,1,20.3,20.3
 17. Jared Goff,LAR,1,19,38,198,2,1,1,10,0,18.9,18.9
 18. Josh Allen,BUF,1,14,27,122,2,1,8,42,0,18.3,18.3
 19. Andy Dalton,DAL,1,34,54,266,1,2,2,4,0,17.7,17.7
 20. Daniel Jones,NYG,1,12,19,112,1,1,7,74,0,17,17
1. Kyler Murray,ARI,1,34,48,360,3,1,14,67,1,42.7,42.7
 2. Justin Herbert,LAC,1,27,43,347,3,0,9,66,1,42,42
 3. Joe Burrow,CIN,1,35,47,406,3,1,6,34,1,41.7,41.7
 4. Tom Brady,TB,1,33,45,369,4,0,1,1,1,40.6,40.6
 5. Russell Wilson,SEA,1,33,50,388,3,3,6,84,0,39.8,39.8
 6. Baker Mayfield,CLE,1,22,28,297,5,1,1,-1,0,34.8,34.8
 7. Carson Wentz,PHI,1,25,43,359,2,1,7,14,1,33.4,33.4
 8. Aaron Rodgers,GB,1,23,34,283,4,0,0,0,0,30.2,30.2
 9. Drew Brees,NO,1,29,36,287,2,0,3,2,1,28.6,28.6
 10. Deshaun Watson,HOU,1,29,39,309,2,0,7,38,0,27.3,27.3
 11. Daniel Jones,NYG,1,20,30,187,2,1,4,92,0,26.6,26.6
 12. Derek Carr,LV,1,24,36,284,2,1,2,19,0,24.1,24.1
 13. Matthew Stafford,DET,1,25,36,340,1,0,1,8,0,21.8,21.8
 14. Teddy Bridgewater,CAR,1,23,28,254,2,0,2,10,0,21.7,21.7
 15. Josh Allen,BUF,1,30,43,307,0,0,11,61,0,21.5,21.5
 16. Ben Roethlisberger,PIT,1,32,49,268,2,3,1,-1,0,21.3,21.3
 17. Matt Ryan,ATL,1,31,42,338,1,0,0,0,0,20.9,20.9
 18. Drew Lock,DEN,1,24,40,254,0,2,3,8,1,19.5,19.5
 19. Ryan Tannehill,TEN,1,18,30,220,2,0,2,5,0,19.5,19.5
 20. Jared Goff,LAR,1,23,33,219,2,0,4,1,0,19.1,19.1
1. Patrick Mahomes,KC,1,31,42,416,5,0,0,0,0,40.8,40.8
 2. Russell Wilson,SEA,1,27,37,261,4,0,6,23,0,31.4,31.4
 3. Matthew Stafford,DET,1,24,42,336,3,1,1,10,0,29.8,29.8
 4. Justin Herbert,LAC,1,29,43,278,3,2,3,21,0,28,28
 5. Aaron Rodgers,GB,1,27,41,291,3,0,2,9,0,27.5,27.5
 6. Lamar Jackson,BAL,1,13,28,208,2,2,16,65,0,24.9,24.9
 7. Philip Rivers,IND,1,23,33,262,3,0,2,-2,0,24.9,24.9
 8. Drew Lock,DEN,1,26,41,248,3,1,2,-1,0,24.3,24.3
 9. Daniel Jones,NYG,1,25,41,256,2,2,3,20,0,22.8,22.8
 10. Matt Ryan,ATL,1,21,30,281,0,1,6,27,1,22.8,22.8
 11. Drew Brees,NO,1,31,41,280,2,0,3,4,0,22.4,22.4
 12. Tom Brady,TB,1,28,40,279,2,0,1,-1,0,21.9,21.9
 13. Jared Goff,LAR,1,35,61,355,1,2,0,0,0,21.8,21.8
 14. Ryan Tannehill,TEN,1,18,30,233,2,1,2,20,0,21.7,21.7
 15. Nick Foles,CHI,1,28,41,272,2,1,0,0,0,21.6,21.6
 16. Joe Burrow,CIN,1,26,37,249,2,0,3,9,0,21.4,21.4
 17. Cam Newton,NE,1,15,25,174,0,0,9,54,1,20.1,20.1
 18. Nick Mullens,SF,1,18,25,238,2,0,0,0,0,19.9,19.9
 19. Ben Roethlisberger,PIT,1,21,32,182,2,0,0,0,0,17.1,17.1
 20. Josh Allen,BUF,1,11,18,154,0,1,10,23,1,16,16
1. Kyler Murray,ARI,1,21,26,283,3,0,11,106,1,42.8,42.8
 2. Josh Allen,BUF,1,31,38,415,3,0,7,14,1,40.2,40.2
 3. Patrick Mahomes,KC,1,30,45,372,4,0,1,6,0,35.2,35.2
 4. Drew Lock,DEN,1,25,48,313,2,1,7,47,1,34.4,34.4
 5. Russell Wilson,SEA,1,28,41,390,2,2,2,5,1,34,34
 6. Aaron Rodgers,GB,1,25,31,305,4,0,1,7,0,32,32
 7. Teddy Bridgewater,CAR,1,36,49,310,2,0,2,19,1,31.4,31.4
 8. Ben Roethlisberger,PIT,1,29,42,306,3,0,1,8,0,28.1,28.1
 9. Cam Newton,NE,1,27,35,274,0,0,10,16,2,27.3,27.3
 10. Matt Ryan,ATL,1,25,35,284,3,1,3,10,0,27.2,27.2
 11. Deshaun Watson,HOU,1,19,32,281,2,0,10,50,0,27.1,27.1
 12. Drew Brees,NO,1,26,32,222,4,0,2,-2,0,26.9,26.9
 13. Justin Herbert,LAC,1,28,42,326,2,0,5,24,0,26.7,26.7
 14. Jake Luton,JAC,1,26,38,304,1,1,1,13,1,26.5,26.5
 15. Joe Flacco,NYJ,1,18,25,262,3,1,0,0,0,25.1,25.1
 16. Nick Foles,CHI,1,36,52,335,2,0,2,2,0,25,25
 17. Tua Tagovailoa,MIA,1,20,28,248,2,0,7,35,0,23.9,23.9
 18. Kirk Cousins,MIN,1,13,20,220,3,0,0,0,0,23,23
 19. Lamar Jackson,BAL,1,19,23,170,0,0,13,58,1,20.3,20.3
 20. Alex Smith,WAS,1,24,32,325,1,3,0,0,0,20.3,20.3
1. Tom Brady,TB,1,28,39,341,3,0,2,2,1,35.3,35.3
 2. Kyler Murray,ARI,1,22,32,245,1,1,11,61,2,34.4,34.4
 3. Ben Roethlisberger,PIT,1,27,46,333,4,0,1,0,0,32.7,32.7
 4. Aaron Rodgers,GB,1,24,34,325,2,1,3,4,1,30.7,30.7
 5. Josh Allen,BUF,1,32,49,284,2,2,7,38,0,26,26
 6. Lamar Jackson,BAL,1,24,34,249,2,1,11,55,0,26,26
 7. Matthew Stafford,DET,1,24,33,276,3,0,0,0,0,25.8,25.8
 8. Daniel Jones,NYG,1,21,28,244,0,0,9,64,1,24.6,24.6
 9. Justin Herbert,LAC,1,20,32,187,2,1,4,10,1,24.4,24.4
 10. Kirk Cousins,MIN,1,25,36,292,2,1,1,-1,0,22.5,22.5
 11. Teddy Bridgewater,CAR,1,18,24,136,2,1,3,16,1,22.4,22.4
 12. Alex Smith,WAS,1,38,55,390,0,0,2,4,0,19.9,19.9
 13. Philip Rivers,IND,1,29,39,308,1,0,0,0,0,19.4,19.4
 14. Russell Wilson,SEA,1,22,37,248,0,2,8,60,0,18.4,18.4
 15. Cam Newton,NE,1,13,17,118,1,0,11,21,1,18,18
 16. Drew Lock,DEN,1,23,47,257,1,4,2,7,0,17.6,17.6
 17. Nick Mullens,SF,1,24,38,247,1,2,1,3,0,16.7,16.7
 18. Tua Tagovailoa,MIA,1,15,25,169,2,0,6,-1,0,16.4,16.4
 19. Deshaun Watson,HOU,1,20,30,163,1,0,8,36,0,15.8,15.8
 20. Jared Goff,LAR,1,27,37,302,0,0,5,4,0,15.5,15.5
1. Deshaun Watson,HOU,1,28,37,344,2,0,6,36,1,34.8,34.8
 2. Justin Herbert,LAC,1,37,49,366,3,0,2,11,0,31.4,31.4
 3. Jared Goff,LAR,1,39,51,376,3,2,1,0,0,30.8,30.8
 4. Aaron Rodgers,GB,1,27,38,311,3,1,3,13,0,28.9,28.9
 5. Taysom Hill,NO,1,18,23,233,0,0,10,49,2,28.6,28.6
 6. Kirk Cousins,MIN,1,22,30,314,3,0,1,4,0,28.1,28.1
 7. Patrick Mahomes,KC,1,34,45,348,2,1,4,16,0,27,27
 8. Derek Carr,LV,1,23,31,275,3,1,3,6,0,26.4,26.4
 9. Philip Rivers,IND,1,24,36,288,3,1,1,-1,0,26.3,26.3
 10. Ryan Tannehill,TEN,1,22,31,259,2,1,4,35,0,24.5,24.5
 11. Kyler Murray,ARI,1,29,42,269,2,0,5,15,0,23,23
 12. Cam Newton,NE,1,26,40,365,1,0,3,6,0,22.9,22.9
 13. Andy Dalton,DAL,1,22,32,203,3,1,3,5,0,22.7,22.7
 14. Russell Wilson,SEA,1,23,28,197,2,0,10,42,0,22.1,22.1
 15. Ben Roethlisberger,PIT,1,32,46,267,2,1,0,0,0,21.4,21.4
 16. Carson Wentz,PHI,1,21,35,235,2,2,3,10,0,20.8,20.8
 17. Tom Brady,TB,1,26,48,216,2,2,0,0,0,18.8,18.8
 18. Joe Flacco,NYJ,1,15,30,205,2,1,1,2,0,18.5,18.5
 19. Lamar Jackson,BAL,1,17,29,186,1,1,13,51,0,18.4,18.4
 20. P.J. Walker,CAR,1,24,34,258,1,2,5,-2,0,16.7,16.7
1. Patrick Mahomes,KC,1,37,49,462,3,0,4,28,0,37.9,37.9
 2. Deshaun Watson,HOU,1,17,25,318,4,0,8,24,0,34.3,34.3
 3. Kirk Cousins,MIN,1,34,45,307,3,0,4,19,0,29.3,29.3
 4. Tom Brady,TB,1,27,41,345,3,2,1,-1,0,29.2,29.2
 5. Aaron Rodgers,GB,1,21,29,211,4,0,2,12,0,27.8,27.8
 6. Mitchell Trubisky,CHI,1,26,46,242,3,2,3,11,0,25.2,25.2
 7. Carson Wentz,PHI,1,25,45,215,2,1,5,42,0,23,23
 8. Philip Rivers,IND,1,24,42,295,2,1,0,0,0,22.8,22.8
 9. Ryan Fitzpatrick,MIA,1,24,39,257,2,0,3,10,0,21.9,21.9
 10. Ryan Tannehill,TEN,1,13,22,221,1,0,2,3,1,21.4,21.4
 11. Josh Allen,BUF,1,18,24,157,1,1,9,32,1,21.1,21.1
 12. Baker Mayfield,CLE,1,19,29,258,2,0,4,1,0,21,21
 13. Mike Glennon,JAC,1,20,35,235,2,0,2,6,0,20.4,20.4
 14. Taysom Hill,NO,1,9,16,78,0,1,10,44,2,20.3,20.3
 15. Justin Herbert,LAC,1,31,52,316,1,1,2,-2,0,19.6,19.6
 16. Matthew Stafford,DET,1,28,42,295,1,1,1,3,0,19.1,19.1
 17. Teddy Bridgewater,CAR,1,19,36,267,1,1,2,12,0,18.6,18.6
 18. Matt Ryan,ATL,1,22,39,185,2,1,1,5,0,17.8,17.8
 19. Ben Roethlisberger,PIT,1,36,51,266,1,1,1,-1,0,17.2,17.2
 20. Russell Wilson,SEA,1,22,31,230,1,0,6,12,0,16.7,16.7
1. Derek Carr,LV,1,28,47,381,3,1,2,5,1,37.6,37.6
 2. Josh Allen,BUF,1,32,40,375,4,0,6,11,0,35.9,35.9
 3. Baker Mayfield,CLE,1,25,33,334,4,0,4,5,0,33.2,33.2
 4. Matthew Stafford,DET,1,27,42,402,3,1,2,0,0,32.1,32.1
 5. Ryan Tannehill,TEN,1,29,45,389,3,1,0,0,0,31.5,31.5
 6. Lamar Jackson,BAL,1,12,17,107,2,1,13,94,1,28.8,28.8
 7. Kirk Cousins,MIN,1,28,43,305,3,1,3,12,0,28.5,28.5
 8. Taysom Hill,NO,1,27,37,232,2,0,14,83,0,27.9,27.9
 9. Nick Mullens,SF,1,26,39,316,3,2,0,0,0,27.8,27.8
 10. Jared Goff,LAR,1,37,47,351,1,0,4,1,1,27.7,27.7
 11. Deshaun Watson,HOU,1,26,38,341,0,1,7,38,1,26.9,26.9
 12. Aaron Rodgers,GB,1,25,34,295,3,0,4,-3,0,26.5,26.5
 13. Sam Darnold,NYJ,1,14,23,186,2,1,3,26,1,25.9,25.9
 14. Cam Newton,NE,1,12,19,69,1,0,14,48,2,24.3,24.3
 15. Ben Roethlisberger,PIT,1,33,53,305,2,1,1,0,0,23.3,23.3
 16. Patrick Mahomes,KC,1,25,40,318,1,0,4,26,0,22.5,22.5
 17. Andy Dalton,DAL,1,31,48,285,2,1,1,2,0,22.5,22.5
 18. Kyler Murray,ARI,1,21,39,173,3,1,5,15,0,22.2,22.2
 19. Philip Rivers,IND,1,27,35,285,2,0,2,-2,0,22.1,22.1
 20. Russell Wilson,SEA,1,27,43,263,1,1,7,45,0,21.7,21.7
1. Lamar Jackson,BAL,1,11,17,163,1,0,9,124,2,36.6,36.6
 2. Aaron Rodgers,GB,1,26,33,290,3,0,6,13,1,33.8,33.8
 3. Baker Mayfield,CLE,1,28,47,343,2,1,5,23,1,33.5,33.5
 4. Tua Tagovailoa,MIA,1,28,48,316,2,1,6,24,1,32.2,32.2
 5. Derek Carr,LV,1,31,45,316,2,2,3,12,1,31,31
 6. Drew Lock,DEN,1,21,27,280,4,0,6,4,0,30.4,30.4
 7. Patrick Mahomes,KC,1,24,34,393,2,3,5,9,0,28.6,28.6
 8. Mitchell Trubisky,CHI,1,24,33,267,3,0,4,23,0,27.7,27.7
 9. Russell Wilson,SEA,1,21,27,206,4,1,1,-1,0,26.2,26.2
 10. Taysom Hill,NO,1,28,38,291,2,1,5,33,0,25.9,25.9
 11. Teddy Bridgewater,CAR,1,30,40,283,0,0,3,31,1,23.3,23.3
 12. Jalen Hurts,PHI,1,17,30,167,1,0,18,106,0,23,23
 13. Josh Allen,BUF,1,24,43,238,2,1,6,28,0,22.7,22.7
 14. Kyler Murray,ARI,1,24,35,244,1,0,13,47,0,20.9,20.9
 15. Philip Rivers,IND,1,19,28,244,2,0,0,0,0,20.2,20.2
 16. Justin Herbert,LAC,1,36,44,243,2,1,0,0,0,20.2,20.2
 17. Kirk Cousins,MIN,1,24,37,225,1,0,5,41,0,19.4,19.4
 18. Deshaun Watson,HOU,1,21,30,219,1,0,7,38,0,18.8,18.8
 19. Ryan Tannehill,TEN,1,19,24,212,2,0,0,0,0,18.6,18.6
 20. Jared Goff,LAR,1,16,25,137,1,1,4,11,1,18,18
1. Josh Allen,BUF,1,28,40,359,2,0,3,33,2,41.3,41.3
 2. Jalen Hurts,PHI,1,24,44,338,3,0,11,63,1,41.2,41.2
 3. Kyler Murray,ARI,1,27,36,406,3,1,8,29,1,41.2,41.2
 4. Ryan Tannehill,TEN,1,21,27,273,3,0,3,21,2,39.8,39.8
 5. Lamar Jackson,BAL,1,17,22,243,3,1,10,35,1,33.7,33.7
 6. Matt Ryan,ATL,1,34,49,356,3,0,1,16,0,31.4,31.4
 7. Justin Herbert,LAC,1,22,32,314,2,0,4,14,1,31.1,31.1
 8. Marcus Mariota,LV,1,17,28,226,1,1,9,88,1,30.1,30.1
 9. Deshaun Watson,HOU,1,33,41,373,2,0,6,25,0,29.2,29.2
 10. Patrick Mahomes,KC,1,26,47,254,3,0,7,37,0,28.4,28.4
 11. Tom Brady,TB,1,31,45,390,2,0,2,-2,0,27.3,27.3
 12. Kirk Cousins,MIN,1,24,35,271,2,1,3,25,0,24.1,24.1
 13. Baker Mayfield,CLE,1,27,32,297,2,0,4,11,0,24,24
 14. Drew Brees,NO,1,15,34,234,3,1,0,0,0,23.7,23.7
 15. Dwayne Haskins,WAS,1,38,55,295,1,2,3,28,0,21.6,21.6
 16. Teddy Bridgewater,CAR,1,21,35,258,0,0,4,26,1,21.5,21.5
 17. Gardner Minshew,JAC,1,22,29,226,2,0,2,9,0,20.2,20.2
 18. Tua Tagovailoa,MIA,1,20,26,145,0,1,3,9,2,20.2,20.2
 19. Aaron Rodgers,GB,1,20,29,143,1,0,5,26,1,19.8,19.8
 20. Nick Mullens,SF,1,21,36,219,2,2,1,7,0,19.7,19.7
1. Josh Allen,BUF,1,27,36,320,4,0,4,35,0,35.5,35.5
 2. Tom Brady,TB,1,22,27,348,4,0,0,0,0,33.4,33.4
 3. Andy Dalton,DAL,1,22,30,377,3,1,5,15,0,32.4,32.4
 4. Deshaun Watson,HOU,1,24,33,324,3,0,5,38,0,32,32
 5. Aaron Rodgers,GB,1,21,25,231,4,1,3,19,0,29.5,29.5
 6. Ben Roethlisberger,PIT,1,34,49,342,3,0,2,-2,0,28.9,28.9
 7. Mitchell Trubisky,CHI,1,24,35,265,2,1,2,10,1,28.3,28.3
 8. Jalen Hurts,PHI,1,21,39,342,1,2,9,69,0,28,28
 9. Brandon Allen,CIN,1,29,37,371,2,0,2,3,0,26.9,26.9
 10. Derek Carr,LV,1,21,34,336,1,0,2,-2,1,26.6,26.6
 11. Kirk Cousins,MIN,1,27,41,291,3,0,0,0,0,26.6,26.6
 12. Lamar Jackson,BAL,1,17,26,183,2,0,13,80,0,25.2,25.2
 13. Patrick Mahomes,KC,1,24,44,278,2,1,3,21,0,24,24
 14. C.J. Beathard,SF,1,13,22,182,3,0,3,18,0,22.9,22.9
 15. Matt Ryan,ATL,1,27,35,300,2,0,1,-1,0,22.9,22.9
 16. Russell Wilson,SEA,1,20,32,225,1,0,3,9,1,22.2,22.2
 17. Ryan Tannehill,TEN,1,11,24,121,1,2,3,55,1,21.6,21.6
 18. Drew Lock,DEN,1,24,47,264,0,2,5,15,1,20.7,20.7
 19. Kyler Murray,ARI,1,31,50,247,0,1,8,75,0,19.9,19.9
 20. Justin Herbert,LAC,1,21,33,253,1,0,4,26,0,19.3,19.3
